filename, language, Elixir, Markdown, Django txt, HTML, Makefile, JSON, JavaScript, C, C++, Eex, comment, blank, total
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/migration/schema_migration.ex, Elixir, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 52
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/ecto/migrator.ex, Elixir, 521, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 131, 665
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/mix/ecto_sql.ex, Elixir, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/mix/tasks/ecto.dump.ex, Elixir, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 75
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/mix/tasks/ecto.gen.migration.ex, Elixir, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30, 120
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/mix/tasks/ecto.load.ex, Elixir, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24, 123
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/mix/tasks/ecto.migrate.ex, Elixir, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27, 126
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/mix/tasks/ecto.migrations.ex, Elixir, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21, 86
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/lib/mix/tasks/ecto.rollback.ex, Elixir, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 123
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ecto_sql/mix.exs, Elixir, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 24, 155
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/elixir_make/.formatter.exs, Elixir, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/elixir_make/README.md, Markdown, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 47
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/elixir_make/lib/mix/tasks/compile.make.ex, Elixir, 218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 57, 297
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/elixir_make/mix.exs, Elixir, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/CHANGELOG.md, Markdown, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 153
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/README.md, Markdown, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 127
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext.ex, Elixir, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 230, 896
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/application.ex, Elixir, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/backend.ex, Elixir, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 59, 238
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/compiler.ex, Elixir, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 91, 538
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/extractor.ex, Elixir, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 52, 359
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/extractor_agent.ex, Elixir, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 81
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/fuzzy.ex, Elixir, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 87
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/interpolation.ex, Elixir, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 152
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/merger.ex, Elixir, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 44, 239
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/plural.ex, Elixir, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 105, 662
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/po.ex, Elixir, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 76, 379
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/po/exceptions.ex, Elixir, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/po/parser.ex, Elixir, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 161
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/po/plural_translation.ex, Elixir, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 56
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/po/tokenizer.ex, Elixir, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 41, 209
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/po/translation.ex, Elixir, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 53
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/gettext/po/translations.ex, Elixir, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35, 137
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/mix/tasks/compile.gettext.ex, Elixir, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 85
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/mix/tasks/gettext.extract.ex, Elixir, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 85
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/lib/mix/tasks/gettext.merge.ex, Elixir, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 65, 284
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/gettext/mix.exs, Elixir, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 55
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/hackney/NEWS.md, Markdown, 0, 554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 744
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/hackney/README.md, Markdown, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 605
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/idna/README.md, Markdown, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 54
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/CHANGELOG.md, Markdown, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 61
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/README.md, Markdown, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 180
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/lib/codegen.ex, Elixir, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 159
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/lib/decoder.ex, Elixir, 581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 66, 658
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/lib/encode.ex, Elixir, 554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 67, 631
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/lib/encoder.ex, Elixir, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 47, 217
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/lib/formatter.ex, Elixir, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 52, 254
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/lib/fragment.ex, Elixir, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/lib/helpers.ex, Elixir, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 91
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/lib/jason.ex, Elixir, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60, 229
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/jason/mix.exs, Elixir, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 93
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/metrics/README.md, Markdown, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 57
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/mime/.formatter.exs, Elixir, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/mime/README.md, Markdown, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 38
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/mime/lib/mime.ex, Elixir, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/mime/lib/mime/application.ex, Elixir, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57, 201
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/mime/mix.exs, Elixir, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/mimerl/README.md, Markdown, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/parse_trans/README.md, Markdown, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/.formatter.exs, Elixir, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 75
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/CHANGELOG.md, Markdown, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 210
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/LICENSE.md, Markdown, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/README.md, Markdown, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 100
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/assets/js/phoenix.js, JavaScript, 0, 0, 0, 0, 0, 0, 763, 0, 0, 0, 564, 137, 1464
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/assets/package-lock.json, JSON, 0, 0, 0, 0, 0, 8961, 0, 0, 0, 0, 0, 1, 8962
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/assets/package.json, JSON, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/assets/test/channel_test.js, JavaScript, 0, 0, 0, 0, 0, 0, 735, 0, 0, 0, 10, 305, 1050
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/assets/test/presence_test.js, JavaScript, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 2, 41, 239
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/assets/test/serializer.js, JavaScript, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/assets/test/socket_test.js, JavaScript, 0, 0, 0, 0, 0, 0, 656, 0, 0, 0, 0, 233, 889
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/assets/webpack.config.js, JavaScript, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 2, 32
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/phoenix.ex, Elixir, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 59, 351
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/phoenix/context.ex, Elixir, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 91
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/phoenix/schema.ex, Elixir, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 356
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/compile.phoenix.ex, Elixir, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.digest.clean.ex, Elixir, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 58
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.digest.ex, Elixir, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 60
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.ex, Elixir, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.cert.ex, Elixir, 242, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 64, 313
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.channel.ex, Elixir, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 74
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.context.ex, Elixir, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 60, 273
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.embedded.ex, Elixir, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30, 109
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.html.ex, Elixir, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48, 224
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.json.ex, Elixir, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47, 183
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.presence.ex, Elixir, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 61
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.schema.ex, Elixir, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57, 210
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.gen.secret.ex, Elixir, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 37
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.routes.ex, Elixir, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 82
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/mix/tasks/phx.server.ex, Elixir, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 43
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix.ex, Elixir, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32, 117
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/channel.ex, Elixir, 447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 138, 612
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/channel/server.ex, Elixir, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 102, 531
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/code_reloader.ex, Elixir, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44, 275
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/code_reloader/proxy.ex, Elixir, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 53
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/code_reloader/server.ex, Elixir, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56, 269
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/config.ex, Elixir, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 140
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/controller.ex, Elixir, 1122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 356, 1521
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/controller/pipeline.ex, Elixir, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 173
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/digester.ex, Elixir, 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 68, 380
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint.ex, Elixir, 694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 209, 933
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint/cowboy2_adapter.ex, Elixir, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 82
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint/cowboy2_handler.ex, Elixir, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27, 141
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint/cowboy_adapter.ex, Elixir, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39, 185
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint/cowboy_websocket.ex, Elixir, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 131
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint/instrument.ex, Elixir, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 26, 199
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint/render_errors.ex, Elixir, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 150
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint/supervisor.ex, Elixir, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 77, 431
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/endpoint/watcher.ex, Elixir, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 61
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/exceptions.ex, Elixir, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 71
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/logger.ex, Elixir, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53, 262
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/naming.ex, Elixir, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33, 133
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/param.ex, Elixir, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 124
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/presence.ex, Elixir, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 81, 401
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/router.ex, Elixir, 680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 188, 894
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/router/console_formatter.ex, Elixir, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 103
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/router/helpers.ex, Elixir, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 70, 390
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/router/resource.ex, Elixir, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 85
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/router/route.ex, Elixir, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31, 187
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/router/scope.ex, Elixir, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 35, 200
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/socket.ex, Elixir, 602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 175, 809
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/socket/message.ex, Elixir, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 73
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/socket/pool_supervisor.ex, Elixir, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 64
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/socket/serializer.ex, Elixir, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/socket/serializers/v1_json_serializer.ex, Elixir, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/socket/serializers/v2_json_serializer.ex, Elixir, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 41
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/socket/transport.ex, Elixir, 432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 120, 560
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/template.ex, Elixir, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76, 371
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/template/eex_engine.ex, Elixir, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/template/engine.ex, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/template/exs_engine.ex, Elixir, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/template/html.ex, Elixir, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/test/channel_test.ex, Elixir, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 139, 627
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/test/conn_test.ex, Elixir, 516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 139, 677
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/token.ex, Elixir, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 74, 314
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/transports/long_poll.ex, Elixir, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39, 210
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/transports/long_poll_server.ex, Elixir, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 160
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/transports/websocket.ex, Elixir, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/lib/phoenix/view.ex, Elixir, 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 112, 447
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/mix.exs, Elixir, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 23, 210
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/package.json, JSON, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 20
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/static/phoenix.js, JavaScript, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
/Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/phoenix/priv/templates/phx.gen.channel/channel.ex, Elixir, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 30
